trace_id,span_id,start_time,duration,client,server,grpc_path,http_status_code,grpc_message,http_method,response_size,request_size,node_id
a00ec575ad119b9c198393b0a9fb2277,198393b0a9fb2277,1753719655621845,356274,frontend,frontend,,200,,POST,141,37,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,1e9e8a01390824fb,1753719655645967,35018,frontend,auth,,200,,POST,100,37,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,301ede617be4d62e,1753719655651815,27589,auth,auth,,200,,POST,100,37,sidecar~172.28.122.145~auth-bf4bd8445-xwjmk.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,ec62191baf047e79,1753719655690516,283733,frontend,ms1,,200,,GET,26,0,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,e1f6ee21db66c1a3,1753719655692706,42904,frontend,bill,,200,,POST,15,81,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,7bb25b7cdf064c1e,1753719655696388,276721,ms1,ms1,,200,,GET,26,0,sidecar~172.28.122.174~ms1-65b8546b4f-thd5k.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,8dd430fa39626c22,1753719655700961,33444,bill,bill,,200,,POST,15,81,sidecar~172.28.122.179~bill-c665f47b9-gmbjg.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,828496135ec016c1,1753719655781473,182288,ms1,ms2,,200,,POST,26,242839,sidecar~172.28.122.174~ms1-65b8546b4f-thd5k.istio-dt~istio-dt.svc.cluster.local
a00ec575ad119b9c198393b0a9fb2277,f4501d5c6d9c752d,1753719655792673,166513,ms2,ms2,,200,,POST,26,242839,sidecar~172.28.152.111~ms2-5746ddbfd5-lq22q.istio-dt~istio-dt.svc.cluster.local
8f8c95ef64a8a4ec66023fd5dff6e818,66023fd5dff6e818,1753719663803220,279489,frontend,frontend,,200,,POST,141,37,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
8f8c95ef64a8a4ec66023fd5dff6e818,14a8058fd765dbc9,1753719663814070,20509,frontend,auth,,200,,POST,100,37,sidecar~172.28.122.172~frontend-d9cbd96b4-5wtks.istio-dt~istio-dt.svc.cluster.local
